07:55:29.995 [main-SendThread(192.168.199.240:2183)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:29.995 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:30.336 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2181. Will not attempt to authenticate using SASL (unknown error)
07:55:30.337 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2181, initiating session
07:55:31.670 [main-SendThread(192.168.199.240:2181)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:31.670 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:32.977 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2182. Will not attempt to authenticate using SASL (unknown error)
07:55:32.978 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2182, initiating session
07:55:34.312 [main-SendThread(192.168.199.240:2182)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1334ms for sessionid 0x0
07:55:34.312 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1334ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:34.726 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2183. Will not attempt to authenticate using SASL (unknown error)
07:55:34.726 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2183, initiating session
07:55:36.059 [main-SendThread(192.168.199.240:2183)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:36.059 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:37.131 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2181. Will not attempt to authenticate using SASL (unknown error)
07:55:37.132 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2181, initiating session
07:55:38.465 [main-SendThread(192.168.199.240:2181)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:38.465 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:40.197 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2182. Will not attempt to authenticate using SASL (unknown error)
07:55:40.199 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2182, initiating session
07:55:41.531 [main-SendThread(192.168.199.240:2182)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:41.531 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:42.600 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2183. Will not attempt to authenticate using SASL (unknown error)
07:55:42.601 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2183, initiating session
07:55:43.935 [main-SendThread(192.168.199.240:2183)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1334ms for sessionid 0x0
07:55:43.935 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1334ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:44.920 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2181. Will not attempt to authenticate using SASL (unknown error)
07:55:44.921 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2181, initiating session
07:55:46.254 [main-SendThread(192.168.199.240:2181)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:46.254 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:47.620 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2182. Will not attempt to authenticate using SASL (unknown error)
07:55:47.621 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2182, initiating session
07:55:48.954 [main-SendThread(192.168.199.240:2182)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:48.954 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:49.845 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2183. Will not attempt to authenticate using SASL (unknown error)
07:55:49.845 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2183, initiating session
07:55:51.179 [main-SendThread(192.168.199.240:2183)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1334ms for sessionid 0x0
07:55:51.179 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1334ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:51.286 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2181. Will not attempt to authenticate using SASL (unknown error)
07:55:51.287 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2181, initiating session
07:55:52.620 [main-SendThread(192.168.199.240:2181)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:52.620 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:53.924 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2182. Will not attempt to authenticate using SASL (unknown error)
07:55:53.924 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2182, initiating session
07:55:55.257 [main-SendThread(192.168.199.240:2182)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:55.257 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:55.591 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2183. Will not attempt to authenticate using SASL (unknown error)
07:55:55.592 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2183, initiating session
07:55:56.925 [main-SendThread(192.168.199.240:2183)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:56.925 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:55:57.584 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2181. Will not attempt to authenticate using SASL (unknown error)
07:55:57.584 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2181, initiating session
07:55:58.917 [main-SendThread(192.168.199.240:2181)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:55:58.917 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:56:00.465 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2182. Will not attempt to authenticate using SASL (unknown error)
07:56:00.466 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2182, initiating session
07:56:01.800 [main-SendThread(192.168.199.240:2182)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1334ms for sessionid 0x0
07:56:01.800 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1334ms for sessionid 0x0, closing socket connection and attempting reconnect
07:56:02.287 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2183. Will not attempt to authenticate using SASL (unknown error)
07:56:02.288 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2183, initiating session
07:56:03.622 [main-SendThread(192.168.199.240:2183)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1334ms for sessionid 0x0
07:56:03.622 [main-SendThread(192.168.199.240:2183)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1334ms for sessionid 0x0, closing socket connection and attempting reconnect
07:56:04.692 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2181. Will not attempt to authenticate using SASL (unknown error)
07:56:04.693 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.199.240/192.168.199.240:2181, initiating session
07:56:06.026 [main-SendThread(192.168.199.240:2181)] WARN  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0
07:56:06.026 [main-SendThread(192.168.199.240:2181)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 1333ms for sessionid 0x0, closing socket connection and attempting reconnect
07:56:07.216 [main-SendThread(192.168.199.240:2182)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.199.240/192.168.199.240:2182. Will not attempt to authenticate using SASL (unknown error)
